// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\191907bf-c63e-4038-a0ea-105859db2e1b
// command took 1.83 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\191907bf-c63e-4038-a0ea-105859db2e1b
// command took 16.02 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\191907bf-c63e-4038-a0ea-105859db2e1b
// command took 3.97 sec and exited with 0
// ***** Done, took 00:00:21 (22 sec)   *****
// Found 2 benchmarks:
//   StringConcatBenchmark.StringBuilderConcat: DefaultJob
//   StringConcatBenchmark.GenericListConcat: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: StringConcatBenchmark.StringBuilderConcat: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 191907bf-c63e-4038-a0ea-105859db2e1b.dll --anonymousPipes 1324 1328 --benchmarkName PerformanceTest.StringConcatBenchmark.StringBuilderConcat --job Default --benchmarkId 0 in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\191907bf-c63e-4038-a0ea-105859db2e1b\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 315200.00 ns, 315.2000 us/op
WorkloadJitting  1: 1 op, 494600.00 ns, 494.6000 us/op

OverheadJitting  2: 16 op, 696400.00 ns, 43.5250 us/op
WorkloadJitting  2: 16 op, 4039500.00 ns, 252.4687 us/op

WorkloadPilot    1: 16 op, 765800.00 ns, 47.8625 us/op
WorkloadPilot    2: 32 op, 2923500.00 ns, 91.3594 us/op
WorkloadPilot    3: 64 op, 5296500.00 ns, 82.7578 us/op
WorkloadPilot    4: 128 op, 5848000.00 ns, 45.6875 us/op
