// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\4530d62b-ecf5-472b-9657-6405d2f39932
// command took 1.79 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\4530d62b-ecf5-472b-9657-6405d2f39932
// command took 16.3 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\4530d62b-ecf5-472b-9657-6405d2f39932
// command took 4.85 sec and exited with 0
// ***** Done, took 00:00:23 (23.05 sec)   *****
// Found 2 benchmarks:
//   PersonCallBenchmark.MethodCall: DefaultJob
//   PersonCallBenchmark.MethodCallSealed: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: PersonCallBenchmark.MethodCall: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4530d62b-ecf5-472b-9657-6405d2f39932.dll --anonymousPipes 1280 1284 --benchmarkName PerformanceTest.PersonCallBenchmark.MethodCall --job Default --benchmarkId 0 in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\4530d62b-ecf5-472b-9657-6405d2f39932\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 286800.00 ns, 286.8000 us/op
WorkloadJitting  1: 1 op, 256100.00 ns, 256.1000 us/op

OverheadJitting  2: 16 op, 360700.00 ns, 22.5437 us/op
WorkloadJitting  2: 16 op, 472200.00 ns, 29.5125 us/op

WorkloadPilot    1: 16 op, 1200.00 ns, 75.0000 ns/op
WorkloadPilot    2: 32 op, 2200.00 ns, 68.7500 ns/op
WorkloadPilot    3: 64 op, 800.00 ns, 12.5000 ns/op
WorkloadPilot    4: 128 op, 1000.00 ns, 7.8125 ns/op
