// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\2273d04a-686e-44d4-90a3-34f551368e13
// command took 1.91 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\2273d04a-686e-44d4-90a3-34f551368e13
// command took 15.41 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\2273d04a-686e-44d4-90a3-34f551368e13
// command took 3.76 sec and exited with 0
// ***** Done, took 00:00:21 (21.24 sec)   *****
// Found 3 benchmarks:
//   StringConcatBenchmark.StringBuilderConcat: DefaultJob
//   StringConcatBenchmark.GenericListConcat: DefaultJob
//   StringConcatBenchmark.SimpletConcat: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: StringConcatBenchmark.StringBuilderConcat: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2273d04a-686e-44d4-90a3-34f551368e13.dll --anonymousPipes 1324 1328 --benchmarkName PerformanceTest.StringConcatBenchmark.StringBuilderConcat --job Default --benchmarkId 0 in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\2273d04a-686e-44d4-90a3-34f551368e13\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 277800.00 ns, 277.8000 us/op
WorkloadJitting  1: 1 op, 553700.00 ns, 553.7000 us/op

OverheadJitting  2: 16 op, 584700.00 ns, 36.5438 us/op
WorkloadJitting  2: 16 op, 4389000.00 ns, 274.3125 us/op

WorkloadPilot    1: 16 op, 743800.00 ns, 46.4875 us/op
WorkloadPilot    2: 32 op, 3477000.00 ns, 108.6562 us/op
WorkloadPilot    3: 64 op, 5716300.00 ns, 89.3172 us/op
WorkloadPilot    4: 128 op, 9501600.00 ns, 74.2313 us/op
WorkloadPilot    5: 256 op, 15637700.00 ns, 61.0848 us/op
