// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\0a130584-2a42-43f6-b705-b1caf402817a
// command took 2.35 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\0a130584-2a42-43f6-b705-b1caf402817a
// command took 17.66 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\0a130584-2a42-43f6-b705-b1caf402817a
// command took 5.36 sec and exited with 0
// ***** Done, took 00:00:25 (25.54 sec)   *****
// Found 2 benchmarks:
//   StringConcatBenchmark.StringBuilderConcat: DefaultJob
//   StringConcatBenchmark.GenericListConcat: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: StringConcatBenchmark.StringBuilderConcat: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0a130584-2a42-43f6-b705-b1caf402817a.dll --anonymousPipes 592 1396 --benchmarkName PerformanceTest.StringConcatBenchmark.StringBuilderConcat --job Default --benchmarkId 0 in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\0a130584-2a42-43f6-b705-b1caf402817a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 245300.00 ns, 245.3000 us/op
WorkloadJitting  1: 1 op, 425200.00 ns, 425.2000 us/op

OverheadJitting  2: 16 op, 481700.00 ns, 30.1062 us/op
WorkloadJitting  2: 16 op, 2248100.00 ns, 140.5062 us/op

WorkloadPilot    1: 16 op, 605600.00 ns, 37.8500 us/op
WorkloadPilot    2: 32 op, 2635100.00 ns, 82.3469 us/op
WorkloadPilot    3: 64 op, 3660000.00 ns, 57.1875 us/op
WorkloadPilot    4: 128 op, 4685300.00 ns, 36.6039 us/op
