// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\55db52fe-3bd5-46fa-9864-04e0e24e44b0
// command took 1.95 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\55db52fe-3bd5-46fa-9864-04e0e24e44b0
// command took 16.54 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\55db52fe-3bd5-46fa-9864-04e0e24e44b0
// command took 3.84 sec and exited with 0
// ***** Done, took 00:00:22 (22.46 sec)   *****
// Found 2 benchmarks:
//   ArrayBenchmark.Array: DefaultJob
//   ArrayBenchmark.ArraySealed: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ArrayBenchmark.Array: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 55db52fe-3bd5-46fa-9864-04e0e24e44b0.dll --anonymousPipes 312 244 --benchmarkName ArrayBenchmark.Array --job Default --benchmarkId 0 in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\55db52fe-3bd5-46fa-9864-04e0e24e44b0\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 223400.00 ns, 223.4000 us/op
WorkloadJitting  1: 1 op, 436700.00 ns, 436.7000 us/op

OverheadJitting  2: 16 op, 203200.00 ns, 12.7000 us/op
WorkloadJitting  2: 16 op, 235500.00 ns, 14.7188 us/op

WorkloadPilot    1: 16 op, 35800.00 ns, 2.2375 us/op
WorkloadPilot    2: 32 op, 52800.00 ns, 1.6500 us/op
WorkloadPilot    3: 64 op, 75400.00 ns, 1.1781 us/op
WorkloadPilot    4: 128 op, 175800.00 ns, 1.3734 us/op
WorkloadPilot    5: 256 op, 337300.00 ns, 1.3176 us/op
