// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\eba683a9-9054-4177-bcf5-690bb611caa4
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\eba683a9-9054-4177-bcf5-690bb611caa4
// command took 13.81 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\eba683a9-9054-4177-bcf5-690bb611caa4
// command took 5.38 sec and exited with 0
// ***** Done, took 00:00:23 (23.11 sec)   *****
// Found 2 benchmarks:
//   PersonCallBenchmark.MethodCall: DefaultJob
//   PersonCallBenchmark.MethodCallSealed: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: PersonCallBenchmark.MethodCall: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet eba683a9-9054-4177-bcf5-690bb611caa4.dll --anonymousPipes 1464 1392 --benchmarkName PerformanceTest.PersonCallBenchmark.MethodCall --job Default --benchmarkId 0 in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\eba683a9-9054-4177-bcf5-690bb611caa4\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 217400.00 ns, 217.4000 us/op
WorkloadJitting  1: 1 op, 156800.00 ns, 156.8000 us/op

OverheadJitting  2: 16 op, 159300.00 ns, 9.9563 us/op
WorkloadJitting  2: 16 op, 185000.00 ns, 11.5625 us/op

WorkloadPilot    1: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadPilot    2: 32 op, 700.00 ns, 21.8750 ns/op
WorkloadPilot    3: 64 op, 600.00 ns, 9.3750 ns/op
WorkloadPilot    4: 128 op, 800.00 ns, 6.2500 ns/op
WorkloadPilot    5: 256 op, 1200.00 ns, 4.6875 ns/op
