// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.09 sec)   *****
// Found 8 benchmarks:
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=1]
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=2]
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=3]
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=5]
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=8]
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=13]
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=21]
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=34]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=1]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 143000.00 ns, 143.0000 us/op
WorkloadJitting  1: 1 op, 1214400.00 ns, 1.2144 ms/op

OverheadJitting  2: 16 op, 222300.00 ns, 13.8938 us/op
WorkloadJitting  2: 16 op, 250200.00 ns, 15.6375 us/op

WorkloadPilot    1: 16 op, 12300.00 ns, 768.7500 ns/op
WorkloadPilot    2: 32 op, 17100.00 ns, 534.3750 ns/op
WorkloadPilot    3: 64 op, 14900.00 ns, 232.8125 ns/op
WorkloadPilot    4: 128 op, 21800.00 ns, 170.3125 ns/op
WorkloadPilot    5: 256 op, 28100.00 ns, 109.7656 ns/op
WorkloadPilot    6: 512 op, 69300.00 ns, 135.3516 ns/op
